source,destinations,action,source_sha256
.claude/agents/ue-replication-specialist.md,"[""skills/agents/ue-replication-specialist/SKILL.md""]",convert,9bac007eff06a320c1559d0f81f783be689c644a217b0b4605781e39fbaa1918
.claude/agents/ue-umg-specialist.md,"[""skills/agents/ue-umg-specialist/SKILL.md""]",convert,bdbda2833cc07ca389c01a40d5f608137c7711a02b7a8313a16af50f0c5d0ae3
.claude/agents/ui-programmer.md,"[""skills/agents/ui-programmer/SKILL.md""]",convert,6cd29c2088724918b2680d3cc35c379276b7af11d6aa10ac990172280b1d5f48
.claude/agents/unity-addressables-specialist.md,"[""skills/agents/unity-addressables-specialist/SKILL.md""]",convert,29e14d428647a55baeaa9faf2adae55fcbc6e4a56ed4dfd61c534641fb0253ea
.claude/agents/unity-dots-specialist.md,"[""skills/agents/unity-dots-specialist/SKILL.md""]",convert,98c328463e1b6af0b44f46bd3cb27abce52ba7e85571c56d18118c95a8bf9273
.claude/agents/unity-shader-specialist.md,"[""skills/agents/unity-shader-specialist/SKILL.md""]",convert,41bc71d8563a71ed386039819adc31593a54c3fdf747c3dc080a713d22db6d5a
.claude/agents/unity-specialist.md,"[""skills/agents/unity-specialist/SKILL.md""]",convert,81777b58e3a30f4a131025e01af6ac8fb42065214df6271e59df1aa11e5374e4
.claude/agents/unity-ui-specialist.md,"[""skills/agents/unity-ui-specialist/SKILL.md""]",convert,62cbb003d7fdde1cd26fc03b47aeb6dbafc42afdf9bb8a5558be21991ecd231b
.claude/agents/unreal-specialist.md,"[""skills/agents/unreal-specialist/SKILL.md""]",convert,03794a0b048f1df4cd882ae73a964cd5368c629e00320e36051bc3d025a65c15
.claude/agents/ux-designer.md,"[""skills/agents/ux-designer/SKILL.md""]",convert,5dc3ec82ef7b401074bc7d87d89dd1507b59c465b84145cb10317ad55d77e567
.claude/agents/world-builder.md,"[""skills/agents/world-builder/SKILL.md""]",convert,9e3399c5478ea2491bfc8e42745948b7aec4c2045ecd008a318d4f72a8fad2ea
.claude/agents/writer.md,"[""skills/agents/writer/SKILL.md""]",convert,8eafe2f3cd7f2c12acc0d8f93ed93bf638a915490ed5ca5a11721f1bf60f49d7
.claude/docs/CLAUDE-local-template.md,"[""skills/support/project-bootstrap/templates/AGENTS.md""]",rewrite,18158b03f609cafb3abdef3f70f21f3ee4aefc2c8d5c7df623d9f46c7f9db435
.claude/docs/agent-coordination-map.md,"[""skills/studio/gameworks/references/agent-coordination-map.md""]",convert,d7f7e131f52fa7fa6c5d801140aa950b6a221d4e0045d36a52c2e521ba4092f5
.claude/docs/agent-roster.md,"[""skills/studio/gameworks/references/agent-roster.md""]",convert,040a30001336e11fb29d1cb15e6af27db40b34137129d25c354844d141e2a5fb
.claude/docs/coding-standards.md,"[""skills/studio/gameworks/references/coding-standards.md""]",convert,4a14405e5db07efd49aaca9a38485aa428ad7ff6853b213dc21d00a59778d865
.claude/docs/context-management.md,"[""skills/studio/gameworks/references/context-management.md""]",convert,6a2d81f39c23d6a20c51cf684611b38fa1b5b5755b55ce0177b3cb8b0db739a8
.claude/docs/coordination-rules.md,"[""skills/studio/gameworks/references/coordination-rules.md""]",convert,8998fa2d5dd464940f44bdeb24a6fad9c4531f958189ef88422f211666f91538
.claude/docs/director-gates.md,"[""skills/studio/gameworks/references/director-gates.md""]",convert,980605102b90a296c014c4ab00d80dbf0da252d9756d398e065f21e440f02ba0
.claude/docs/directory-structure.md,"[""skills/studio/gameworks/references/directory-structure.md""]",convert,2f9d3a744c163197f26a34282f0e212745a8bf9e6b657b7f37793462bc4a2cbc
.claude/docs/hooks-reference.md,"[""skills/studio/gameworks/references/hooks-reference.md""]",convert,0dffe735cdf99142840089986bbceabb511d39bfcfe842a87248c3777d18c1ac
.claude/docs/hooks-reference/hook-input-schemas.md,"[""skills/studio/gameworks/references/hooks/hook-input-schemas.md""]",convert,f712d3e66b2f91111b206fbb393b51021e32540d6ce30601254ffe25dd6c611a
.claude/docs/hooks-reference/post-merge-asset-validation.md,"[""skills/studio/gameworks/references/hooks/post-merge-asset-validation.md""]",convert,bdf0b7dd6fb01bbe08c0fe8c0e74035b90f3b44692541d4ba1d353c9823da1fb
.claude/docs/hooks-reference/post-sprint-retrospective.md,"[""skills/studio/gameworks/references/hooks/post-sprint-retrospective.md""]",convert,022cecf8189033ea3b1c3b9e7518ad26a89ea2791b7c91186300536497afd14a
.claude/docs/hooks-reference/pre-commit-code-quality.md,"[""skills/studio/gameworks/references/hooks/pre-commit-code-quality.md""]",convert,12b66b6d4c5f86f58fa4aca964bd4db73d987fd83fc475464aa9d9fc3c041936
.claude/docs/hooks-reference/pre-commit-design-check.md,"[""skills/studio/gameworks/references/hooks/pre-commit-design-check.md""]",convert,6b1e955cf730fec7790e1f0e90c364f92903a58bf1cc9236f34256113235cb84
.claude/docs/hooks-reference/pre-push-test-gate.md,"[""skills/studio/gameworks/references/hooks/pre-push-test-gate.md""]",convert,2042474932084b5ad21dea9156cc35a11eb56ba7aa9bb18172d4efc0b97d409a
.claude/docs/quick-start.md,"[""skills/studio/gameworks/references/quick-start.md""]",convert,e3ed70fe2529e06d81d4859428ed3b1eaad9be0d35ae10046c45777529f7224a
.claude/docs/review-workflow.md,"[""skills/studio/gameworks/references/review-workflow.md""]",convert,5473fff8fd07ed08d9c6c918a251fab3a253ee89c6a99ed208a835146aa134c7
.claude/docs/rules-reference.md,"[""skills/studio/gameworks/references/rules-reference.md""]",convert,b7ad52ed59399af127b4e8e65d02c59ad67fe856a57eac4d9ff240d6fa2e8d68
.claude/docs/settings-local-template.md,"[""skills/studio/gameworks/references/profile-settings-template.md""]",rewrite,6bc44902a74c96329a321ce5408fac33f548db3010c54fd9c20189542e209197
.claude/docs/setup-requirements.md,"[""skills/studio/gameworks/references/setup-requirements.md""]",convert,5b5ee827bb7990628cae31ace1af7cb852ba04289bc41a551c69091737280d4d
.claude/docs/skills-reference.md,"[""skills/studio/gameworks/references/skills-reference.md""]",convert,f1ab09e790e580447843310332477f3767b6d5792d9b5cdfbf8c179aa8b765cf
.claude/docs/technical-preferences.md,"[""skills/studio/gameworks/references/technical-preferences.md""]",convert,9cec7b291a839926efd43e2b7eca7d9443397e157b09b2322c87b3e47623eb99
.claude/docs/templates/accessibility-requirements.md,"[""skills/support/project-templates/templates/accessibility-requirements.md""]",convert,851a7cfd354f539de368fdc7063c61399a3d0a6a43ae6ee5a7215874c905a2e1
.claude/docs/templates/architecture-decision-record.md,"[""skills/support/project-templates/templates/architecture-decision-record.md""]",convert,a73f51a1d24a579e0c3ccf49fa916a9d1ab73f2b53286d9d134a1887e5794888
.claude/docs/templates/architecture-doc-from-code.md,"[""skills/support/project-templates/templates/architecture-doc-from-code.md""]",convert,120a052b06f0f687fd3e5d2fb9fbe796cae81626dd0d6bcfc3fd341f67abf982
.claude/docs/templates/architecture-traceability.md,"[""skills/support/project-templates/templates/architecture-traceability.md""]",convert,a5d5ecea2290ccad676dac49bc33e6f5e3a1f6b1f5e288d560a41c755f6ea4eb
.claude/docs/templates/art-bible.md,"[""skills/support/project-templates/templates/art-bible.md""]",convert,763d85c3ce5cb297c73603ac48718e4a73bf01b908d2e283693d8f678e71edd6
.claude/docs/templates/changelog-template.md,"[""skills/support/project-templates/templates/changelog-template.md""]",convert,cb4dad3cbc41b1501babe53cc9f00be1311aed39f3ea19f57d77ecc0bb9314b1
.claude/docs/templates/collaborative-protocols/design-agent-protocol.md,"[""skills/support/project-templates/templates/collaborative-protocols/design-agent-protocol.md""]",convert,c5c778e3d9ecb80d224944510c67be99861f9f96b4ac07f6660d06e6e0a971e4
.claude/docs/templates/collaborative-protocols/implementation-agent-protocol.md,"[""skills/support/project-templates/templates/collaborative-protocols/implementation-agent-protocol.md""]",convert,b20603859a855f1db31ae09c2a9967d27aa4dd0f4b2fc87b673698e837dd9b54
.claude/docs/templates/collaborative-protocols/leadership-agent-protocol.md,"[""skills/support/project-templates/templates/collaborative-protocols/leadership-agent-protocol.md""]",convert,e1fbc30461f18c4ff5f018cdaf04dc868c47e4aa54da79a26885aaba7081e57b
.claude/docs/templates/concept-doc-from-prototype.md,"[""skills/support/project-templates/templates/concept-doc-from-prototype.md""]",convert,f42d764e92891b1f98774a1501a5368c7fcf46b1c4ad4e87757ef2101633f135
.claude/docs/templates/design-doc-from-implementation.md,"[""skills/support/project-templates/templates/design-doc-from-implementation.md""]",convert,4c93e09ef73f0e5dec142eb442537f1deee2960c56890d2163a7ab4c516c0501
.claude/docs/templates/difficulty-curve.md,"[""skills/support/project-templates/templates/difficulty-curve.md""]",convert,3aeaa80aa5152065bb5dd641838d98efcb9ec651293a4831e32a0c823199ab18
.claude/docs/templates/economy-model.md,"[""skills/support/project-templates/templates/economy-model.md""]",convert,22af6a9df657a17e8155a6130d04a8ce04c095e5dcb7ad5c2648449013b35a58
.claude/docs/templates/faction-design.md,"[""skills/support/project-templates/templates/faction-design.md""]",convert,abe1d5720e68169e349156bbcb42db135ecca25bf1510dda5ddd1deb3980f257
.claude/docs/templates/game-concept.md,"[""skills/support/project-templates/templates/game-concept.md""]",convert,fa94f05c71decac7183be449c87767acd99db822f05701121f45f5a5e2251156
.claude/docs/templates/game-design-document.md,"[""skills/support/project-templates/templates/game-design-document.md""]",convert,c7a3665d1a47d25c4224bb9d19dc15a0e609594d8ed8841347822fd9d1b0aaec
.claude/docs/templates/game-pillars.md,"[""skills/support/project-templates/templates/game-pillars.md""]",convert,3603610be7704cdee1c421813cd248ce07a410969dc3416aa2b9e4959801d3c8
.claude/docs/templates/hud-design.md,"[""skills/support/project-templates/templates/hud-design.md""]",convert,7759c0311047baaad28db5610e4a754f585928801a8e30845b34f1204f229385
.claude/docs/templates/incident-response.md,"[""skills/support/project-templates/templates/incident-response.md""]",convert,8ba68a9ac8a1f404c5fd785b2a3c9287ed52873bb7acf028e6eef1bb6f9dab4c
.claude/docs/templates/interaction-pattern-library.md,"[""skills/support/project-templates/templates/interaction-pattern-library.md""]",convert,3eaace0e01737a9c248a331393cb618e3ae35aedcae86d0937d216d2daccd7ac
.claude/docs/templates/level-design-document.md,"[""skills/support/project-templates/templates/level-design-document.md""]",convert,61b48448c070490ebb0bb5214cfbfa3a926683f687dc1f74c83d310dc063aacb
.claude/docs/templates/milestone-definition.md,"[""skills/support/project-templates/templates/milestone-definition.md""]",convert,ecdef4e53c02ea9ee954ae0124291fcd9bd3627ef6a444a4fc7878587a101251
.claude/docs/templates/narrative-character-sheet.md,"[""skills/support/project-templates/templates/narrative-character-sheet.md""]",convert,b40bb1cb386727a9c506cbbd76f037990e4461315554e0f78f896f0195cc79e2
.claude/docs/templates/pitch-document.md,"[""skills/support/project-templates/templates/pitch-document.md""]",convert,ed0a544b18032bad4c9dcbe9a79b1154f943e1c5df210d308976f590eb8889b6
.claude/docs/templates/player-journey.md,"[""skills/support/project-templates/templates/player-journey.md""]",convert,786d45beef8e3e9444dfa0f22904ec3d09f4fad433c015a509b206f4d1be3324
.claude/docs/templates/post-mortem.md,"[""skills/support/project-templates/templates/post-mortem.md""]",convert,e7e2ea73be4295761c2a355ab542be620d5b947ca5749ad8efd43abdd9c16390
.claude/docs/templates/project-stage-report.md,"[""skills/support/project-templates/templates/project-stage-report.md""]",convert,b78afb205a473f5ab30e6c0c0d4db20a1be907d4d3d38b72ed19a5dc73c8ba8e
.claude/docs/templates/prototype-report.md,"[""skills/support/project-templates/templates/prototype-report.md""]",convert,1a3ec0d7713cc5980594a911e68b6ae5edd890122ac7a0bcf84b14993c315e8d
.claude/docs/templates/release-checklist-template.md,"[""skills/support/project-templates/templates/release-checklist-template.md""]",convert,7886ea10821a99cfde3e7b3e3d3688fbc475f39701b79481ec4d5f5466eed11e
.claude/docs/templates/release-notes.md,"[""skills/support/project-templates/templates/release-notes.md""]",convert,0d3ea9d50eb6a2dd57a042f656fc8fc8918522c6ec9b19d6cd48d36f4b390ecb
.claude/docs/templates/risk-register-entry.md,"[""skills/support/project-templates/templates/risk-register-entry.md""]",convert,0d4460ea5b5a3b2a87506fab8db2344efbffb9cf39b4ece285025038f9e0ff34
.claude/docs/templates/skill-test-spec.md,"[""skills/support/project-templates/templates/skill-test-spec.md""]",convert,4cd9f3f76bc5193e19589a7217fe3bc749626b2297a2274a60890628a07acc3d
.claude/docs/templates/sound-bible.md,"[""skills/support/project-templates/templates/sound-bible.md""]",convert,9e1e63cbcc751113702d33a2134e05032994cd84a9a70acdf09909ec77f9b087
.claude/docs/templates/sprint-plan.md,"[""skills/support/project-templates/templates/sprint-plan.md""]",convert,4e5f640fe11ba5467e457f248fbf2e4d53f45a62a75ccf123e554c701042950f
.claude/docs/templates/systems-index.md,"[""skills/support/project-templates/templates/systems-index.md""]",convert,3c474f75f71d12c3175b7be58013f58f615f316ba8fa8533ebb94197c85634c1
.claude/docs/templates/technical-design-document.md,"[""skills/support/project-templates/templates/technical-design-document.md""]",convert,252a276128b70c61619ad86f8b7e3eed9dbe859fd3c4873f184b0ae3ca3f5d5c
.claude/docs/templates/test-evidence.md,"[""skills/support/project-templates/templates/test-evidence.md""]",convert,a6c857d42f29ea3f3264cc2cef66063b62d57b9a4ef87e4af7c08e98547b7a72
.claude/docs/templates/test-plan.md,"[""skills/support/project-templates/templates/test-plan.md""]",convert,56e330553c0d7d32f807d9174947ad55ee174eb3f1fabc2d7d5529f1bfdc4377
.claude/docs/templates/ux-spec.md,"[""skills/support/project-templates/templates/ux-spec.md""]",convert,aae493abbe971f9d4bd4631520a87f917467347f93f0817fdb76caebe63a7bcc
.claude/docs/templates/vertical-slice-report.md,"[""skills/support/project-templates/templates/vertical-slice-report.md""]",convert,87f8ba47dfef82301b6f81a378c29d139ffe11913088af681439b0700beab3c7
.claude/docs/workflow-catalog.yaml,"[""skills/studio/gameworks/references/workflow-catalog.yaml""]",convert,1c5a5725575c4887bc1bb7042a80a9842f52c0771978888ee1503a1c84791ede
.claude/hooks/detect-gaps.sh,"[""agent-hooks/aesir-gameworks/detect-project-gaps.sh""]",rewrite,85f019106cf1ca46be58129f21b75ab9a4298afb06ebbb36577371739e90e320
.claude/hooks/log-agent-stop.sh,"[""agent-hooks/aesir-gameworks/log-subagent-stop.sh""]",rewrite,75a81977601cd0c2018297fc68f9cfd6823aa090745d75eca9ccf060b1ad37fa
.claude/hooks/log-agent.sh,"[""agent-hooks/aesir-gameworks/log-subagent-start.sh""]",rewrite,e242b5417429509e73c5f7ca843fe536b971391af7c57659f0fc9cb8d0e75c8f
.claude/hooks/notify.sh,"[""agent-hooks/aesir-gameworks/notify-session.sh""]",rewrite,1f688a7433ee5793bf3128dd3ec1baae242e25b0695d90e9bd15715a661619d8
.claude/hooks/post-compact.sh,"[""agent-hooks/aesir-gameworks/restore-session-context.sh""]",rewrite,5613207fc23feef34f6ed5a0c0d5d59f3f11658d283f74c7a247e045a2498504
.claude/hooks/pre-compact.sh,"[""agent-hooks/aesir-gameworks/checkpoint-session-state.sh""]",rewrite,13d1d06e8750055d408e42537b84a7fc19cd74ce29031a62a78b82c9a4e5c876
.claude/hooks/session-start.sh,"[""agent-hooks/aesir-gameworks/session-start.sh""]",rewrite,8b32e11733249808e00f2db5f7a9bd936965f5b035686afd7348e4b34463c683
.claude/hooks/session-stop.sh,"[""agent-hooks/aesir-gameworks/session-end.sh""]",rewrite,4c35097fab72c33d28b2a9bcd7dc3e3736036b3512e9616579ac2840d03aadb2
.claude/hooks/validate-assets.sh,"[""agent-hooks/aesir-gameworks/validate-project-assets.sh""]",rewrite,9abc2d99ba6304b563a13b68dd44cc69131d611f36e4f715c65e69333417db7e
.claude/hooks/validate-commit.sh,"[""agent-hooks/aesir-gameworks/validate-commit.sh""]",rewrite,cad14f4c52e2265ea11a3078f7dcee3762b01970da6dd651e648f8c9b37f4000
.claude/hooks/validate-push.sh,"[""agent-hooks/aesir-gameworks/validate-push.sh""]",rewrite,6b88f7a5d62be1308fb951ee67eeb771e5fd3d52facdfaf260fecd82798b2e1c
.claude/hooks/validate-skill-change.sh,"[""agent-hooks/aesir-gameworks/validate-aesir-skill-change.sh""]",rewrite,61cccfb8eb217985f13b36680c4f8e633b38a697ea22363ce9ec10c4222b341e
.claude/rules/ai-code.md,"[""skills/rules/ai-code/SKILL.md""]",convert,0b2ed79ed959c24262ca1b7ae353a78d574019d64eca040293753e165c5adb21
.claude/rules/data-files.md,"[""skills/rules/data-files/SKILL.md""]",convert,bbc65708e00a98e18278c8331fd4f69ad261a6fdc15cbbb3a96815d0800dab9d
.claude/rules/design-docs.md,"[""skills/rules/design-docs/SKILL.md""]",convert,8e3ea21cd637f39b2fbca4ec1d660c97e0143f1b211466c7b03cf6447a59bfb4
.claude/rules/engine-code.md,"[""skills/rules/engine-code/SKILL.md""]",convert,24e3bc62c96ef2840843721d047ea375726fc57a5ba816faa0432007c23d98f7
.claude/rules/gameplay-code.md,"[""skills/rules/gameplay-code/SKILL.md""]",convert,94030c94f9f39c669f9292a0e1ab57a8d6fd53d1353485202713c2465098606c
.claude/rules/narrative.md,"[""skills/rules/narrative/SKILL.md""]",convert,be8925e4d9a6242eb7db40fd918bdc94aa6f40e498f9e3aa8d7ffe27ede4a819
.claude/rules/network-code.md,"[""skills/rules/network-code/SKILL.md""]",convert,e75454f6ea2e3892521ab6500865190fe74b28ce90b604e78a7d74a6c08e675e
.claude/rules/prototype-code.md,"[""skills/rules/prototype-code/SKILL.md""]",convert,67cf516d0febcb9829407386b4d16b773ea38cc21012fdeb03a53943cc6ed5bd
.claude/rules/shader-code.md,"[""skills/rules/shader-code/SKILL.md""]",convert,a5e08163d84fae945bc38ef9e998d03120c14bb4f8d630e9bc44514839b3ec3c
.claude/rules/test-standards.md,"[""skills/rules/test-standards/SKILL.md""]",convert,78c642a6f22a815a990aca02e677d5d7f676524dff59a9a8034f1c7d69b42597
.claude/rules/ui-code.md,"[""skills/rules/ui-code/SKILL.md""]",convert,be45904c33e72c717ac56ba2ee760d5a5ec1435a3b84ad4365ca513c91a7a68b
.claude/settings.json,"[""config.yaml"",""skills/studio/gameworks/references/upstream/claude-settings.json""]",split,7e940933077d47558910520dca3c232482b2e99935f68b302e2c521bec024d87
.claude/skills/adopt/SKILL.md,"[""skills/workflows/adopt/SKILL.md""]",convert,58959c4f76c05fbe3fd60b7a7d2c4ba5bf861fce28c0da49a498a81656b6a05e
.claude/skills/architecture-decision/SKILL.md,"[""skills/workflows/architecture-decision/SKILL.md""]",convert,94a2299ae4ff370062e15d37680abdb13c1fc2dc05b916dcb65f46088d12b854
.claude/skills/architecture-review/SKILL.md,"[""skills/workflows/architecture-review/SKILL.md""]",convert,11fd3ee30b6c66a2745d1fdaaca3c61c440d4a1181f3667785414351a6e06311
.claude/skills/art-bible/SKILL.md,"[""skills/workflows/art-bible/SKILL.md""]",convert,19daa484f6f6621221818e224c899ebc02c978a919a247c367f676d515e64cad
.claude/skills/asset-audit/SKILL.md,"[""skills/workflows/asset-audit/SKILL.md""]",convert,d499694d99c8b9341c1ca7a5f6bcc50fefebd8b6cbec7f132ec2f4fd678c1725
.claude/skills/asset-spec/SKILL.md,"[""skills/workflows/asset-spec/SKILL.md""]",convert,3a53c309c5e8abff8d8ab73c1217aa8fab47274abfa66836e401de83847f04e4
.claude/skills/balance-check/SKILL.md,"[""skills/workflows/balance-check/SKILL.md""]",convert,c668fe38534a60c5ec3b86130461bf370c49593c82e93fecc4987571a7ef1bba
.claude/skills/brainstorm/SKILL.md,"[""skills/workflows/brainstorm/SKILL.md""]",convert,3afbcc808948bd507486d2d84787236cbac516b67d207b6b4737ab0d7f2cd9ad
.claude/skills/bug-report/SKILL.md,"[""skills/workflows/bug-report/SKILL.md""]",convert,2960da7266e446de232a7f46229a9908825b188db4a28d834f030690d646575e
.claude/skills/bug-triage/SKILL.md,"[""skills/workflows/bug-triage/SKILL.md""]",convert,cdafaffc22abe4f6ee9dc7d93b34222547dd3281c25e60de80d1876517a395d2
.claude/skills/changelog/SKILL.md,"[""skills/workflows/changelog/SKILL.md""]",convert,305d9f720a28c8ff3bfc5badd0732a731f10bb81d81c63c61655018dd2c7dc5b
.claude/skills/code-review/SKILL.md,"[""skills/workflows/code-review/SKILL.md""]",convert,e0abfa89a0a22bb3cfb9042941efc8f7ffb2a73b4f92884ef8eaba670366ca53
.claude/skills/consistency-check/SKILL.md,"[""skills/workflows/consistency-check/SKILL.md""]",convert,a6a87d4512c9bc3c0dd03b5551f438770259345c8802ec6247f7455e85a20e77
.claude/skills/content-audit/SKILL.md,"[""skills/workflows/content-audit/SKILL.md""]",convert,6e17272fe8854e93936f55076d88435f3af2226d4e05d0b8b5f987296f00d8ab
.claude/skills/create-architecture/SKILL.md,"[""skills/workflows/create-architecture/SKILL.md""]",convert,8a6320b33b3132e7f98e634156c5017a8406303b0eccbaa973cdb4d9ee10e1af
